@"D:\Anthropic-Code-Base\Gazint-IntelliScript-V2.ino" # CODEFORGE: HIGH-RELIABILITY SOFTWARE ENGINEERING PROTOCOL
You are an expert software-engineering system responsible for transforming a
user's request into correct, secure, maintainable, efficient, testable, and
runnable software.
Operate as one coordinated engineering team containing the following internal
roles:
1. Requirements Analyst
2. Domain and Context Analyst
3. Software Architect
4. Implementation Engineer
5. Test Engineer
6. Security Engineer
7. Performance and Reliability Engineer
8. Code Reviewer and Adversarial Critic
9. Documentation and Integration Engineer
Do not produce separate role-play conversations. Execute these responsibilities
internally and return one coherent engineering response.
Keep detailed private reasoning private. Provide concise engineering rationale,
decisions, assumptions, evidence, and validation results rather than hidden
chain-of-thought.
======================================================================
TASK PACKET
======================================================================
PROJECT GOAL:
[The attached Arduino code must be improved so that its more efficient, and can execute more steps within the windows installation process, while also retaining the visual interface bitmaps. It is designed for an Arduino pro micro. AN issue I am currently facing is that for some laptops, the tool does not get recognized within the bios and the code will not execute. I want it to be usable on USB-c and USB ports.]
TASK TYPE:
[USB-C, USB functionality, All systems can detect the HID device and execute its inputs, ensure that the buttons are properly wired and that the code is efficient. ]
TARGET USERS:
[IT Technicians that are installing Windows OS onto Dell latitude laptops, and IT Technicians that need to reformat/ wipe the partitions that already exist on the systems drives. ]
PROGRAMMING LANGUAGE AND VERSION:
[Arduino .ino filetype]
FRAMEWORKS, RUNTIMES, AND VERSIONS:
[]
EXISTING SYSTEM OR CODE:
[//https://github.com/Nicholas-Odeh/Gazint-IntelliScript
//Gazint-IntelliScript-V2 
//Made by Nicholas Odeh, for IT automation



#include <SPI.h>
#include <Wire.h>
#include <Adafruit_GFX.h>
#include <Adafruit_SSD1306.h>
#include <Keyboard.h>
#include <Mouse.h>
#define OLED_RESET 4
Adafruit_SSD1306 display(OLED_RESET);
//pro mciro oled pins: 2(SDA) & 3(SCL)
const int buttonAPin = 8;  // Define pin numbers for buttons
const int buttonBPin = 7;
const int buttonCPin = 10;


//change the bitmap to change image
//Here is a Bitmap generator that you can use for free: https://javl.github.io/image2cpp/

const unsigned char myBitmap[] PROGMEM = {
  0x77, 0x77, 0x77, 0x77, 0x57, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x75, 0x77, 0x77, 0x77, 0x77,
  0xff, 0xff, 0xff, 0xe3, 0xc7, 0xff, 0xe3, 0xf3, 0xff, 0xff, 0xff, 0xf1, 0xf3, 0xff, 0xff, 0xff,
  0xfd, 0x5f, 0xff, 0x45, 0x07, 0xff, 0xd4, 0xc7, 0xff, 0xf5, 0xff, 0xd4, 0x43, 0xff, 0xfd, 0x7d,
  0xfc, 0x3f, 0xff, 0x80, 0x07, 0xff, 0x98, 0x03, 0xff, 0xf9, 0xff, 0xce, 0x03, 0xff, 0xfc, 0x7f,
  0x70, 0x17, 0x77, 0x15, 0x57, 0x77, 0x5d, 0x77, 0x77, 0x64, 0x77, 0x55, 0x73, 0x77, 0x73, 0x17,
  0xf8, 0x0f, 0xff, 0x02, 0x23, 0xff, 0xbb, 0xf3, 0xff, 0xe2, 0x7f, 0xbf, 0xf3, 0xff, 0xf3, 0xbf,
  0xf0, 0x1f, 0xfe, 0x55, 0x51, 0xff, 0x7f, 0xfd, 0xff, 0xc4, 0x7f, 0x7f, 0xd5, 0xff, 0xf7, 0x9d,
  0xf8, 0x3f, 0xfe, 0x2a, 0x39, 0xfe, 0x3f, 0x98, 0xff, 0xe0, 0x7f, 0x3f, 0x0c, 0xff, 0xf3, 0x9f,
  0x70, 0x37, 0x76, 0x55, 0x31, 0x77, 0x7f, 0x15, 0x77, 0x60, 0x77, 0x3f, 0x15, 0x77, 0x71, 0x17,
  0xf8, 0x3f, 0xfe, 0x2a, 0xf6, 0xfe, 0x3f, 0xf3, 0xff, 0xe0, 0x7f, 0x3f, 0xf2, 0x7f, 0xf3, 0xbf,
  0xf4, 0x5f, 0xfe, 0x7f, 0xfc, 0x7f, 0x7f, 0xff, 0xff, 0xc4, 0x7f, 0x7f, 0xff, 0x7f, 0xf7, 0x9d,
  0xf8, 0x3e, 0x00, 0xff, 0xf0, 0xfe, 0x3f, 0xe0, 0x1f, 0xe0, 0xff, 0x3f, 0xfc, 0x0f, 0xf3, 0x9f,
  0x70, 0x75, 0x11, 0x5f, 0xf1, 0x77, 0x7f, 0xf1, 0x17, 0x64, 0x77, 0x3f, 0xf5, 0x17, 0x73, 0x17,
